Namespace(arch='resnet18', batch_size=128, binEnd=100, binStart=2, binaryWeight=False, bnnModel=False, bottleneck=True, cachemode=True, calculateBinarizationLosses=False, criterion='crossentropy', cuda=True, data='../data/', data_dir='../data', dataset='imagenet12', decayinterval=5, decaylevel=2, droprate=0.0, epochs=70, evaluate=False, from_modelzoo=False, growth=12, inpsize=224, layers=40, learningratescheduler='decayschedular', logdir='../logs//imagenet_alexnetfbin_test2', lr=None, manualSeed=123, maxlr=0.0002, minlr=1e-05, model_def='alexnetfbin', momentum=0.9, nClasses=1000, name='imagenet_alexnetfbin_test2', nesterov=True, ngpus=1, optimType='adam', pretrained=False, pretrained_file='', printfreq=200, reduce=1.0, resume='', start_epoch=0, store='', tenCrop=False, tensorboard=True, testOnly=False, testbatchsize=32, vdata=None, verbose=True, weightDecay=0.0, weight_init=True, widenfactor=4, workers=8)
Net (
  (drop): Dropout2d (p=0.0)
  (relu): ReLU (inplace)
  (conv1): Conv2d(3, 96, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2))
  (bn1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True)
  (maxpool1): MaxPool2d (size=(3, 3), stride=(2, 2), dilation=(1, 1))
  (conv2): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (bn2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True)
  (activ2): Active (
  )
  (maxpool2): MaxPool2d (size=(3, 3), stride=(2, 2), dilation=(1, 1))
  (conv3): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True)
  (activ3): Active (
  )
  (conv4): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn4): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True)
  (activ4): Active (
  )
  (conv5): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn5): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True)
  (activ5): Active (
  )
  (maxpool3): MaxPool2d (size=(3, 3), stride=(2, 2), dilation=(1, 1))
  (conv6): Conv2d(256, 4096, kernel_size=(6, 6), stride=(1, 1), bias=False)
  (bn6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True)
  (activ6): Active (
  )
  (conv7): Conv2d(4096, 4096, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn7): BatchNorm2d(4096, eps=1e-05, momentum=0.1, affine=True)
  (activ7): Active (
  )
  (conv8): Conv2d(4096, 1000, kernel_size=(1, 1), stride=(1, 1))
)
('Starting epoch number:', 1, 'Learning rate:', 0.0002)
Epoch: [0][0/10010]	Time 5.749 (5.749)	Data 1.525 (1.525)	Loss 10.622	Accuracy 0.0000	Prec@1 0.0000	Prec@5 0.7812
Epoch: [0][200/10010]	Time 0.300 (60.374)	Data 0.009 (1.784)	Loss 7.811	Accuracy 0.0030	Prec@1 0.2954	Prec@5 1.0145
Epoch: [0][400/10010]	Time 0.287 (114.983)	Data 0.005 (2.025)	Loss 7.367	Accuracy 0.0038	Prec@1 0.3838	Prec@5 1.4105
Epoch: [0][600/10010]	Time 0.282 (169.612)	Data 0.004 (2.257)	Loss 7.179	Accuracy 0.0048	Prec@1 0.4771	Prec@5 1.7588
Epoch: [0][800/10010]	Time 0.280 (224.238)	Data 0.003 (2.501)	Loss 7.065	Accuracy 0.0053	Prec@1 0.5335	Prec@5 1.9926
Epoch: [0][1000/10010]	Time 0.279 (278.972)	Data 0.003 (2.748)	Loss 6.978	Accuracy 0.0058	Prec@1 0.5760	Prec@5 2.2462
Epoch: [0][1200/10010]	Time 0.278 (333.491)	Data 0.002 (2.986)	Loss 6.907	Accuracy 0.0065	Prec@1 0.6518	Prec@5 2.4888
Epoch: [0][1400/10010]	Time 0.277 (388.041)	Data 0.002 (3.239)	Loss 6.849	Accuracy 0.0072	Prec@1 0.7233	Prec@5 2.7213
Epoch: [0][1600/10010]	Time 0.276 (442.588)	Data 0.002 (3.493)	Loss 6.793	Accuracy 0.0079	Prec@1 0.7910	Prec@5 3.0059
Epoch: [0][1800/10010]	Time 0.276 (497.103)	Data 0.002 (3.738)	Loss 6.740	Accuracy 0.0087	Prec@1 0.8680	Prec@5 3.2603
Epoch: [0][2000/10010]	Time 0.276 (551.809)	Data 0.002 (3.992)	Loss 6.695	Accuracy 0.0096	Prec@1 0.9569	Prec@5 3.5049
Epoch: [0][2200/10010]	Time 0.275 (606.355)	Data 0.002 (4.220)	Loss 6.649	Accuracy 0.0103	Prec@1 1.0251	Prec@5 3.7753
Epoch: [0][2400/10010]	Time 0.275 (660.879)	Data 0.002 (4.437)	Loss 6.609	Accuracy 0.0111	Prec@1 1.1050	Prec@5 4.0458
Epoch: [0][2600/10010]	Time 0.275 (715.614)	Data 0.002 (4.663)	Loss 6.571	Accuracy 0.0119	Prec@1 1.1879	Prec@5 4.2952
Epoch: [0][2800/10010]	Time 0.275 (770.383)	Data 0.002 (4.926)	Loss 6.537	Accuracy 0.0127	Prec@1 1.2735	Prec@5 4.5609
Epoch: [0][3000/10010]	Time 0.275 (824.971)	Data 0.002 (5.279)	Loss 6.505	Accuracy 0.0135	Prec@1 1.3503	Prec@5 4.8127
Epoch: [0][3200/10010]	Time 0.275 (879.518)	Data 0.002 (5.570)	Loss 6.473	Accuracy 0.0144	Prec@1 1.4356	Prec@5 5.0758
Epoch: [0][3400/10010]	Time 0.275 (933.941)	Data 0.002 (5.802)	Loss 6.442	Accuracy 0.0151	Prec@1 1.5097	Prec@5 5.3146
